268419064,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268414968,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268410872,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268406776,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268423160,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268427256,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268443640,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268447736,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268451832,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268455928,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268460024,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268464120,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268468216,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
268402680,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285175800,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285171704,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285167608,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285163512,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285159416,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285196280,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285192184,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285188088,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285183992,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285200376,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285212664,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285204472,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285216760,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285208568,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285220856,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285224952,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285229048,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285233144,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285237240,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285241336,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285245432,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
285179896,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301953016,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301948920,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301944824,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301940728,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301936632,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973496,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301969400,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965304,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961208,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301977592,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301989880,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981688,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301993976,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
301985784,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301998072,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302002168,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302006264,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302010360,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302014456,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302018552,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
302022648,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
301957112,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318750712,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318746616,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318742520,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318738424,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318775288,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
318763000,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318779384,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
318734328,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318754808,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318767096,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318758904,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
318771192,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
335527928,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335523832,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335519736,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335515640,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335552504,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
335540216,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335556600,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
335511544,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335532024,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335544312,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335536120,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
335548408,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
352305144,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352301048,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352296952,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352292856,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352329720,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
352317432,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352333816,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
352288760,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352309240,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352321528,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352313336,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
352325624,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
369082360,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369078264,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369074168,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369070072,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369106936,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
369094648,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369111032,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
369065976,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369086456,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369098744,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369090552,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
369102840,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
385859576,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385855480,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385851384,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385847288,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385884152,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
385871864,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385888248,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
385843192,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385863672,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385875960,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385867768,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
385880056,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67149817,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145721,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67071993,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67067897,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162105,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67063801,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67158009,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67059705,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153913,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67055609,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
67076089,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67080185,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927033,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922937,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83849209,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83845113,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939321,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83841017,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83935225,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83836921,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931129,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83832825,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
83853305,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83857401,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704249,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700153,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100626425,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100622329,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716537,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100618233,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100712441,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100614137,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708345,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100610041,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
100630521,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100634617,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117403641,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117399545,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117395449,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493753,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117391353,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117489657,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117387257,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
117485561,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481465,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477369,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117424121,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117420025,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117415929,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117411833,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117407737,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134180857,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134176761,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134172665,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270969,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134168569,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134266873,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134164473,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
134262777,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258681,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254585,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134201337,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134197241,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134193145,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134189049,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134184953,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150978553,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150974457,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150970361,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150966265,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150982649,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150986745,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150962169,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167755769,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167751673,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
